include(testUtils.cmake)

natl_Standard_Test(NatlArrayViewTest arrayView)
natl_Standard_Test(NatlHeapArrayTest heapArray)
natl_Standard_Test(NatlArrayTest array)
natl_Standard_Test(NatlDynArrayTest dynArray)
natl_Standard_Test(NatlStringTest string)
natl_Standard_Test(NatlPartitionerTest partitioner)
natl_Standard_Test(NatlStringConvertTest stringConvert)
natl_Standard_Test(NatlExpectTest expect)
natl_Standard_Test(NatlFlatHashMapTest flatHashMap)
natl_Standard_Test(NatlTimerTest timer)
natl_Standard_Test(NatlPoolTest pool)
natl_Standard_Test(NatlVariantTest variant)
natl_Standard_Test(NatlSerializationTest serialization)
natl_Standard_Test(NatlDataMovementTest dataMovement)
natl_Standard_Test(NatlFunctionalTest functional)
natl_Standard_Test(NatlAtomicTest atomic)
natl_Standard_Test(NatlPointerTest pointer)
natl_Standard_Test(NatlUnitsTest units)
natl_Standard_Test(NatlColonyTest colony)
natl_Standard_Test(NatlPriorityQueueTest priorityQueue)
natl_Standard_Test(NatlGeneratorTest generator)
natl_Standard_Test(NatlTupleTest tuple)
natl_Standard_Test(NatlFunctionCacheTest functionCache)
natl_Standard_Test(NatlIterationTest iteration)
natl_Standard_Test(NatlFilesystemTest filesystem)
natl_Standard_Test(NatlThreadTest thread)
natl_Standard_Test(NatlPrintTest print)
natl_Standard_Test(NatlAnyTest any)
natl_Standard_Test(NatlTypeInfoTest typeInfo)
natl_Standard_Test(NatlOptionTest option)
natl_Standard_Test(NatlSynchronizedValueTest synchronizedValue)
